Query Name	Rank	Scaled Rank	Set_name	TF	Intersect	Set length	FET p-value	FDR	Odds Ratio	Library	Overlapping_Genes
"gene_set_query"	"1"	"0.008475"	"TCF3_MYOCYTE_MM9"	"TCF3"	"92"	"1708"	"7.057E-10"	"3.9E-7"	"2.158"	"ENCODE--ChIP-seq"	"RAPH1,MEF2A,PARD3,DDIT4,ATF3,SEH1L,NEDD4L,CDK17,TIPARP,ELL2,SH3BGRL3,MYOF,ANGPTL2,EXOC6,MGLL,ASAH1,USO1,ANKRD50,RNF145,MSI2,NPEPPS,LAMP1,TPM2,NEAT1,FRMD5,MALAT1,CD151,GLIS3,NRF1,BAG1,OSBPL3,NBEA,ADAMTS2,PMEPA1,BMP2K,SLC25A4,NFAT5,SEMA3C,FYN,TXNRD1,KLF7,ACTB,HERC3,FTH1,ARL15,ACTN1,RUNX1,SOAT1,CD109,OBSL1,NBEAL1,PYCR1,PTK2,STAG1,CALM3,SLC44A1,HIBADH,LARP1B,PPP3CA,MAP1LC3B,AKAP11,ZMYM4,ANKRD1,ITFG1,RHOJ,VGLL3,PRICKLE1,COX5A,KANSL1L,SORT1,UBE2G2,KLK11,ACTG1,LMO4,KCTD9,TBL1XR1,USP53,ZFP36L2,COBLL1,UBE2B,AZIN1,AFDN,CAPRIN1,TAB2,ACBD3,LRRFIP2,LATS2,DDAH1,RALA,IER5L,ATP1A1,PDLIM7"
"gene_set_query"	"2"	"0.01695"	"MYOG_MYOCYTE_MM9"	"MYOG"	"138"	"3208"	"1.325E-7"	"3.66E-5"	"1.704"	"ENCODE--ChIP-seq"	"TES,RAPH1,SLC4A2,PSMD2,PRKACB,MEF2A,RC3H1,EID1,EWSR1,TMEM126B,CGGBP1,NEDD4L,ZNF148,CADM1,EXOC6B,LARP6,MLLT11,PRXL2A,MTMR10,CLTC,MRC2,SH3BGRL3,DENND2A,MAMDC2,EMP2,FOS,ANGPTL2,PLIN2,MGLL,ASAH1,USO1,ANKRD50,TPK1,AGK,RNF145,APEX1,ETNK1,MSI2,MAP3K4,TPM2,NEAT1,MALAT1,AAGAB,ENY2,NRF1,GLIS2,BAG1,MCC,MOB4,NBEA,EIF4G1,ADAMTS2,PMEPA1,PGM5,VPS13C,METTL25,SLC25A4,NFAT5,ACSS3,PPM1L,FBXL20,MAL2,TXNRD1,KLF5,SPARC,CBLB,ACTB,HERC2,RUSC2,PDK1,SRRM2,ACTN4,RUNX1,THAP4,CD109,EZR,OBSL1,NKAIN2,SCFD1,XRCC6,PYCR1,PTK2,CALU,FBXL7,PTPRS,SLC44A1,HIBADH,LARP1B,PPP3CA,AKAP11,SPTLC2,ANKRD1,TMED7,WARS,ITFG1,VGLL3,PRICKLE1,KANSL1L,RANBP1,SORT1,UBE2G2,KLK11,ESYT2,MEGF9,CHCHD3,PPME1,LMO4,KCTD9,SCG5,WDFY3,ZFP36L2,UBB,COBLL1,UBE2H,CBX6,HSPA5,UBE2B,CCDC137,HMGA2,SMAD5,AZIN1,BMP6,TBCK,ACBD3,DDX3X,TSEN15,LAMC1,PTGIS,LATS2,PALLD,MYH9,LUC7L2,NT5C2,UACA,NT5DC1,SPOCK1,PDLIM7,TAF3"
"gene_set_query"	"3"	"0.02542"	"TEAD4_SKNSH_HG19"	"TEAD4"	"32"	"432"	"2.286E-7"	"4.21E-5"	"3.033"	"ENCODE--ChIP-seq"	"CREB3L2,SEH1L,ADAMTS12,LARP6,CLTC,ANXA2,FLNC,NEAT1,FRMD5,MALAT1,PKP4,CD151,MCC,ASPH,SEMA3C,MALT1,SPARC,BEX4,SLC44A1,ANKRD1,LOXL1,ARID5B,CCDC148,HSPA5,CLK1,LATS2,RABEP1,DDAH1,LUC7L2,RALA,NAP1L1,VIM"
"gene_set_query"	"4"	"0.0339"	"TCF12_SKNSH_HG19"	"TCF12"	"45"	"744"	"4.055E-7"	"5.6E-5"	"2.441"	"ENCODE--ChIP-seq"	"ADAMTS12,FLRT2,LARP6,MLLT11,MRC2,ANXA2,EMP3,LYPLAL1,FIGN,FLNC,RIC1,RNF145,NEAT1,FRMD5,S100A6,MALAT1,NPAS2,MCC,CDK6,PHACTR2,ASPH,SEMA3C,MALT1,TXNRD1,SPARC,ZMYND8,RUNX1,MXRA8,PTK2,SLC44A1,PTPRG,ANKRD1,RHOJ,PNPLA3,LOXL1,ARID5B,LTBP3,TSEN15,LRRFIP2,MMP2,DDAH1,MYH9,RALA,LAMB1,VIM"
"gene_set_query"	"5"	"0.04237"	"NR3C1_A549_HG19"	"NR3C1"	"78"	"1661"	"1.783E-6"	"1.97E-4"	"1.868"	"ENCODE--ChIP-seq"	"TES,RAPH1,SLC4A2,PSMD8,CREB3L2,EWSR1,PARD3,DDIT4,ATF6,FLRT2,PRDX1,ABCA1,TIPARP,ELL2,CLTC,ANXA2,FOS,PLCB4,PLIN2,TPK1,MSI2,LAMP1,TPM2,VRK2,NEAT1,S100A6,MALAT1,CD151,GLIS3,ITPR2,NRF1,OSBPL3,TNFRSF10B,MOB4,NBEA,EIF4G1,ETFA,PMEPA1,HMGCS1,GAPDH,NFAT5,SEMA3C,FBXL20,BICC1,KLF7,ZMYND8,ACTB,RUSC2,PDK1,SRRM2,ARL15,LIMCH1,CD109,TLN1,SCFD1,ZNF706,MICAL2,SLC44A1,MAP1LC3B,ANKRD1,ESYT2,POGZ,KCTD9,TBL1XR1,ARHGEF26,LTBP3,ZFP36L2,BPTF,HMGA2,TBCK,CAPRIN1,PHTF2,UPK3B,YWHAZ,LATS2,RABEP1,DDAH1,VIM"
"gene_set_query"	"6"	"0.05085"	"GATA3_SKNSH_HG19"	"GATA3"	"55"	"1054"	"2.44E-6"	"2.24E-4"	"2.087"	"ENCODE--ChIP-seq"	"GMFB,ATF6,ADAMTS12,FLRT2,CDK17,TIPARP,LARP6,ANXA2,FOS,LYPLAL1,FLNC,CHML,RNF145,IGFBP3,NEAT1,FRMD5,MALAT1,AAGAB,NPAS2,MCC,PTPRB,OGT,MMS22L,ASPH,SYF2,SEMA3C,MALT1,TXNRD1,AHNAK2,BICC1,SPARC,RUSC2,TNS1,RUNX1,TENM4,SLC44A1,PTPRG,ANKRD1,SH3RF2,LOXL1,FBXW11,ARID5B,USP53,LTBP3,HSPA5,HMGA2,GULP1,TSEN15,LRRFIP2,MMP2,DDAH1,PEAK1,RALA,UACA,VIM"
"gene_set_query"	"7"	"0.05932"	"MYOD1_MYOCYTE_MM9"	"MYOD1"	"116"	"2784"	"3.532E-6"	"2.79E-4"	"1.648"	"ENCODE--ChIP-seq"	"TFRC,RAPH1,SLC4A2,DIP2B,MEF2A,EID1,AR,PARD3,DDIT4,TMEM126B,CGGBP1,ATF3,SF1,SEH1L,NEDD4L,FAM221A,ZNF148,NDFIP2,CADM1,TIPARP,ELL2,MLLT11,MTMR10,LRRC1,MRC2,SH3BGRL3,DENND2A,MAMDC2,FOS,ANGPTL2,PLIN2,EXOC6,ASAH1,USO1,PELI2,ANKRD50,WWOX,FABP5,NPEPPS,LAMP1,MACROD2,MAP3K4,TPM2,NEAT1,MALAT1,PKP4,AAGAB,ENY2,GLIS3,OSBPL3,MOB4,VPS13C,ASPH,BMP2K,PPP1R12B,NFAT5,ACSS3,SEMA3C,FYN,GADD45GIP1,TXNRD1,PFKP,SPARC,CBLB,SRRM2,ACTN4,RUNX1,THAP4,SOAT1,EZR,OBSL1,PDE1C,NKAIN2,MICAL2,PYCR1,SNHG5,PTK2,CALM3,TENM4,SLC44A1,HIBADH,PPP3CA,MAP1LC3B,ZMYM4,ANKRD1,GAB2,RHOJ,VGLL3,PRICKLE1,COX5A,KANSL1L,RANBP1,SORT1,UBE2G2,PEX14,CHCHD3,LMO4,SLC30A1,TBL1XR1,SCG5,WDFY3,USP53,COBLL1,CHCHD10,AZIN1,AFDN,ACBD3,LRRFIP2,ARAP2,LATS2,DDAH1,IER5L,ATP1A1,UACA,CD9,TAF3"
"gene_set_query"	"8"	"0.0678"	"TCF7L2_HEK293_HG19"	"TCF7L2"	"82"	"1821"	"4.683E-6"	"3.23E-4"	"1.788"	"ENCODE--ChIP-seq"	"TES,SLC4A2,PSMD8,CREB3L2,AR,EWSR1,CGGBP1,ATF3,FLRT2,CDK17,TIPARP,FN1,GPR137B,CLTC,LRRC1,FOS,PLCB4,FIGN,CHML,AGK,RNF145,ETNK1,DACH1,FOXP2,MALAT1,AAGAB,MOB4,CDK6,CPD,OGT,DUSP10,VPS13C,NRG3,BMP2K,PPP1R12B,SEMA3C,LRP1,FBXL20,FYN,KLF7,KLF5,TMEM41B,ACTB,CSNK1E,THAP4,MGST3,CSTF3,NKAIN2,CALM3,SLC44A1,SIPA1L3,PTPRG,DHX15,VGLL3,EPS15,RANBP1,MTX3,SH3RF2,NDUFA11,KHSRP,LMO4,ARID5B,SLC30A1,COBLL1,HMGA2,AZIN1,GULP1,CLK1,DLG1,CPS1,BAMBI,ACBD3,PHTF2,DDX3X,SLC2A1,PEAK1,LUC7L2,LAMA3,IER5L,NAP1L1,FAM155A,VIM"
"gene_set_query"	"9"	"0.07627"	"GATA2_ENDOTHELIALCELLOFUMBILICALVEIN_HG19"	"GATA2"	"81"	"1809"	"6.375E-6"	"3.91E-4"	"1.777"	"ENCODE--ChIP-seq"	"GMFB,TES,RAPH1,ATP5IF1,PARD3,ATF6,FLRT2,CDK17,NDFIP2,MMP24,ANXA2,GSTO1,FOS,MGLL,SAMD5,FLNC,CHML,RNF145,APEX1,MAP3K4,IGFBP3,NEAT1,FRMD5,MALAT1,AAGAB,ENY2,ITPR2,NPAS2,M6PR,PTPRB,OGT,VPS13C,NRG3,SYF2,NFAT5,LEPROT,NLGN1,SEMA3C,NDUFB4,AHNAK2,SPARC,ZMYND8,FTH1,B2M,PDK1,ARL15,RUNX1,PPP1R3B,CD109,TLN1,MGST3,SCFD1,SNHG5,SLC44A1,PTPRG,SPTLC2,ANKRD1,CAP1,GAB2,ITFG1,RNF144B,RHOJ,PRICKLE1,EPS15,LOXL2,FBXW11,ARID5B,TBL1XR1,GPD2,AMPH,TBC1D12,CNTLN,UBE2H,HMGA2,SMAD5,LRRFIP2,LUC7L2,UACA,NAP1L1,CD9,VIM"
"gene_set_query"	"10"	"0.08475"	"NFIC_SKNSH_HG19"	"NFIC"	"35"	"587"	"8.783E-6"	"4.85E-4"	"2.404"	"ENCODE--ChIP-seq"	"SEH1L,ADAMTS12,TIPARP,MMP16,FLNC,ANKRD50,IGFBP5,NEAT1,FRMD5,FANCL,ASPH,GAPDH,SEMA3C,MALT1,SOAT1,MXRA8,STAG1,PTPRG,PPP3CA,ANKRD1,RNF144B,RHOJ,LOXL1,SCN9A,TBL1XR1,LTBP3,CNTLN,UBE2B,HMGA2,GULP1,LAMC1,MMP2,DDAH1,MYH9,VIM"
